date,admissions,aqi,temperature,humidity,is_festival,festival_name,prev_day_admissions,prev_week_avg
2025-11-25 09:44:42,122,76,23.6,89.5,1,Navratri,281,195.5714286
2025-11-25 09:44:42,96,110,28.2,80.7,1,Navratri,122,198.5714286
2025-11-25 09:44:42,174,97,31.4,64.5,1,Navratri,96,200.4285714
2025-11-25 09:44:42,73,129,21.8,88.6,1,Navratri,174,169.4285714
2025-11-25 09:44:42,229,160,28.5,91.4,1,Navratri,73,174.1428571
2025-11-25 09:44:42,128,63,28.4,106.5,1,Navratri,229,157.5714286
2025-11-25 09:44:42,252,123,34.2,63.8,1,Navratri,128,153.4285714
2025-11-25 09:44:42,80,115,28.8,77.4,1,Navratri,252,147.4285714
2025-11-25 09:44:42,262,140,31.1,54.2,1,Navratri,80,171.1428571
2025-11-25 09:44:42,224,126,30.4,80.5,1,Navratri,262,178.2857143
2025-11-25 09:44:42,258,97,23.6,69.5,1,Navratri,224,204.7142857
2025-11-25 09:44:42,91,110,32.3,94.2,1,Navratri,258,185.0
2025-11-25 09:44:42,72,96,30.6,67.3,1,Navratri,91,177.0
2025-11-25 09:44:42,103,152,31.5,58.1,1,Navratri,72,155.7142857
2025-11-25 09:44:42,239,120,41.8,70.3,1,Navratri,103,178.4285714
2025-11-25 09:44:42,135,177,23.7,55.2,1,Navratri,239,160.2857143
2025-11-25 09:44:42,205,118,35.2,82.5,1,Diwali,135,157.5714286
2025-11-25 09:44:42,180,98,29.1,54.3,1,Diwali,205,146.4285714
2025-11-25 09:44:42,204,74,30.9,75.3,1,Diwali,180,162.5714286
2025-11-25 09:44:42,96,65,29.9,54.2,1,Diwali,204,166.0
2025-11-25 09:44:42,165,72,28.7,71.8,1,Diwali,96,174.8571429
2025-11-25 09:44:42,249,128,28.3,91.4,1,Diwali,165,176.2857143
2025-11-25 09:44:42,146,135,31.0,78.6,1,Diwali,249,177.8571429
2025-11-25 09:44:42,213,72,25.4,66.4,1,Diwali,146,179.0
2025-11-25 09:44:42,196,146,32.3,74.7,1,Diwali,213,181.2857143
2025-11-25 09:44:42,244,105,28.8,75.2,1,Diwali,196,187.0
2025-11-25 09:44:42,79,124,26.6,79.7,1,Diwali,244,184.5714286
2025-11-25 09:44:42,83,168,28.6,61.3,1,Diwali,79,172.8571429
2025-11-25 09:44:42,108,146,33.8,80.9,1,Diwali,83,152.7142857
2025-11-25 09:44:42,109,111,28.4,48.0,1,Diwali,108,147.4285714
2025-11-25 09:44:42,222,93,31.1,68.7,1,Diwali,109,148.7142857
2025-11-25 09:44:42,97,55,27.8,70.1,1,Diwali,222,134.5714286
2025-11-25 09:44:42,63,98,32.3,81.3,1,Diwali,97,108.7142857
2025-11-25 09:44:42,99,113,32.1,75.2,1,Diwali,63,111.5714286
2025-11-25 09:44:42,208,90,35.5,60.9,1,Diwali,99,129.4285714
2025-11-25 09:44:42,196,116,29.5,65.2,1,Diwali,208,142.0
2025-11-25 09:44:42,110,122,32.0,77.0,1,Diwali,196,142.1428571
2025-11-25 09:44:42,150,113,30.3,74.2,1,Diwali,110,131.8571429
2025-11-25 09:44:42,163,100,33.9,69.2,1,Diwali,150,141.2857143
2025-11-25 09:44:42,264,125,27.8,70.2,1,Diwali,163,170.0
2025-11-25 09:44:42,227,133,32.2,82.0,1,Diwali,264,188.2857143
